Seq,X1,t1,X3,t3,X4,t4,X2,t2,Y,Ynorm,A,Asignal,,,,
0,0.556715255,0.433299558,0.556715255,0,0,0.433299558,1,0.433299558,1.11343051,0.565656566,0.612315023,0.596502216,0.602736606,0.596502216,0.66875174,
1,0.533587604,0.15405918,0.533587604,0,0,0.15405918,1,0.15405918,1.067175208,0.535353535,0.865145904,0.815809365,0.818239877,0.815809365,0.862536928,
2,0.637934722,0.804501707,0.637934722,0,0,0.804501707,1,0.804501707,1.275869444,0.646464646,0.523008926,0.489025594,0.492884029,0.489025594,0.584024845,
3,0.192340827,0.892476408,0.192340827,0,0,0.892476408,1,0.892476408,0.384681654,0.191919192,0.17887284,0.138128607,0.145226581,0.138128607,0.224182951,
4,0.614553385,0.252192704,0.614553385,0,0,0.252192704,1,0.252192704,1.22910677,0.616161616,1.1,0.817015881,0.821593282,0.817015881,0.854111664,0.826571344
5,0.723421133,0.195859887,0.723421133,0,0,0.195859887,1,0.195859887,1.446842266,0.727272727,1.055059067,1.039607465,1.042349594,1.039607465,1.086711463,
6,0.028444732,0.337979942,0.028444732,0,0,0.337979942,1,0.337979942,0.056889464,0.03030303,0.095566678,0.033944407,0.036328853,0.033944407,0.036922743,
7,0.882834519,0.351215027,0.882834519,0,0,0.351215027,1,0.351215027,1.765669038,0.888888889,1.069947838,1.037146304,1.045012659,1.037146304,1.069543948,
8,0.987718246,0.219479987,0.987718246,0,0,0.219479987,1,0.219479987,1.975436492,1,1.419630851,1.372822405,1.37328396,1.372822405,1.395937422,
9,0.640881645,0.221688204,0.640881645,0,0,0.221688204,1,0.221688204,1.28176329,0.646464646,0.971693676,0.888031204,0.89306942,0.888031204,0.949172439,
10,0.625376903,0.052521789,0.625376903,0,0,0.052521789,1,0.052521789,1.250753806,0.636363636,1.220890136,1.13185926,1.134441773,1.13185926,1.20964544,
11,0.145853399,0.640007696,0.145853399,0,0,0.640007696,1,0.640007696,0.291706798,0.151515152,0.19153841,0.127940714,0.13238846,0.127940714,0.148113827,
12,0.152701596,0.859045878,0.152701596,0,0,0.859045878,1,0.859045878,0.305403192,0.151515152,0.5,0.112359412,0.119285396,0.112359412,0.135285169,0.188439727
13,0.271592101,0.099247098,0.271592101,0,0,0.099247098,1,0.099247098,0.543184202,0.272727273,0.542846983,0.453222222,0.463000097,0.453222222,0.472552656,
14,0.618132663,0.227404477,0.618132663,0,0,0.227404477,1,0.227404477,1.236265326,0.626262626,0.894182318,0.849778469,0.855575489,0.849778469,0.87357951,
15,0.959412114,0.785681026,0.959412114,0,0,0.785681026,1,0.785681026,1.918824228,0.96969697,0.773917227,0.746228726,0.747629937,0.746228726,0.786356763,
16,0.084423874,0.36427886,0.084423874,0,0,0.36427886,1,0.36427886,0.168847748,0.080808081,0.174666313,0.09768129,0.107541207,0.09768129,0.194422553,
17,0.508905351,0.26712885,0.508905351,0,0,0.26712885,1,0.26712885,1.017810702,0.515151515,0.666662888,0.663389665,0.668451998,0.663389665,0.664030552,
18,0.846262417,0.109831191,0.846262417,0,0,0.109831191,1,0.109831191,1.692524834,0.858585859,1.429810336,1.387699464,1.395835449,1.387699464,1.404459136,
19,0.942613645,0.591319819,0.942613645,0,0,0.591319819,1,0.591319819,1.88522729,0.949494949,0.864860734,0.86373731,0.871520914,0.86373731,0.905157109,
20,0.255240627,0.242911288,0.255240627,0,0,0.242911288,1,0.242911288,0.510481254,0.262626263,0.404516826,0.34356811,0.349185682,0.34356811,0.400284552,
